recorded_at_utc,git_commit,execution_ref,artifact_id,evaluation_storage_id,chain,dataset,surface,features,model,problem,prediction,objective,evaluation,delay_seconds,variant,study,sample_count,total_events,profit_over_baseline,cost_over_optimum,baseline_cost_over_optimum,total_loss,offset_accuracy,macro_f1,classification_loss,regression_loss,log_fee_mae,log_fee_mse,exact_optimum_hit_rate,notes
2026-05-02T15:11:07Z,0e6cb7b50199e38d13936ed2e701c9c4a9b1ef4e,slurm:58109,art_6f004a3f4544e89956a8,poisson_replay_2h-36s-30999cc44ee2c7de,avalanche,icdcs_2026,current_row_fee_dynamics,core_fee_dynamics_unsafe,transformer_lstm,current_row_nominal,icdcs_2026,evaluation,poisson_replay_2h,36,baseline,,53886,17867,0.011649068662667529,0.04505881963249525,0.05842510860093732,3.0183106090545655,0.14396,0.07080961667244445,3.015445202331543,0.005730817128140479,0.05274270664215088,0.006450379286576062,0.14479207477472436,
2026-05-02T13:47:48Z,0e6cb7b50199e38d13936ed2e701c9c4a9b1ef4e,slurm:58107,art_7d3de863acc06cd5eade,poisson_replay_2h-36s-6c8741287c03503c,avalanche,icdcs_2026,current_row_fee_dynamics,core_fee_dynamics_unsafe,transformer,current_row_nominal,icdcs_2026,evaluation,poisson_replay_2h,36,baseline,,53886,17867,0.013776772147335272,0.04280782888586942,0.05842510860093732,3.0157512395477295,0.14424,0.06904417082787814,3.0141862938690185,0.003129891818035394,0.04448287836074829,0.0035228697544895113,0.15363519337325796,
2026-05-02T10:04:41Z,0e6cb7b50199e38d13936ed2e701c9c4a9b1ef4e,slurm:58103,art_87106af6951d3a6cb4fe,poisson_replay_2h-36s-d01a15b2de09a6e4,avalanche,icdcs_2026,current_row_fee_dynamics,core_fee_dynamics,transformer_lstm,current_row_nominal,icdcs_2026,evaluation,poisson_replay_2h,36,baseline,,53886,17867,0.011805475754705277,0.044722951428501564,0.05842510860093732,3.058273841781616,0.12041,0.06379131234961544,3.056420936355591,0.0037058086002897473,0.04631832098007202,0.004171096063517034,0.14042648458051155,
2026-05-02T06:24:51Z,0e6cb7b50199e38d13936ed2e701c9c4a9b1ef4e,slurm:58101,art_328220bea251332ec80e,poisson_replay_2h-36s-6321a921f78bad1c,avalanche,icdcs_2026,current_row_fee_dynamics,core_fee_dynamics,transformer,current_row_nominal,icdcs_2026,evaluation,poisson_replay_2h,36,baseline,,53886,17867,0.0124263919522154,0.04421064399982658,0.05842510860093732,3.0589288565826416,0.11825,0.05971499900070694,3.0570225425720214,0.003812628061007708,0.04747575113296509,0.004291327777337283,0.14277718699278,
2026-05-02T04:36:34Z,0e6cb7b50199e38d13936ed2e701c9c4a9b1ef4e,slurm:58105,art_47f21f38c950fdda3280,poisson_replay_2h-36s-d0501c06613af6c7,avalanche,icdcs_2026,current_row_fee_dynamics,core_fee_dynamics_unsafe,lstm,current_row_nominal,icdcs_2026,evaluation,poisson_replay_2h,36,baseline,,53886,17867,0.01347918828377517,0.043068732916261544,0.05842510860093732,3.0156839888763427,0.14665,0.06701798317693149,3.0124011403656006,0.006565699313944206,0.05413413900375366,0.0074186825600452725,0.15285162590250181,
2026-05-02T01:42:16Z,0e6cb7b50199e38d13936ed2e701c9c4a9b1ef4e,slurm:58097,art_d11f0f05879f06ddff5b,poisson_replay_2h-36s-648ce6d7de1c83e1,polygon,icdcs_2026,current_row_fee_dynamics,core_fee_dynamics_unsafe,transformer_lstm,current_row_nominal,icdcs_2026,evaluation,poisson_replay_2h,36,baseline,,43181,17867,0.006188070304357548,0.011280809902824377,0.017826688501665917,2.789905555229187,0.20834,0.10428620180676529,2.7884851841354372,0.0028407391783036294,0.48931606163024904,0.37944645880460737,0.2312643420831701,
2026-05-02T01:18:45Z,0e6cb7b50199e38d13936ed2e701c9c4a9b1ef4e,slurm:58099,art_fd1fb25b8c219b0b4643,poisson_replay_2h-36s-ee5ac129fd940c0a,avalanche,icdcs_2026,current_row_fee_dynamics,core_fee_dynamics,lstm,current_row_nominal,icdcs_2026,evaluation,poisson_replay_2h,36,baseline,,53886,17867,0.012742757112766323,0.04378350789138208,0.05842510860093732,3.0595357095336913,0.12027,0.06092679545550315,3.055130008544922,0.008811403672844172,0.06396539684295655,0.009920487326830625,0.13421391391951643,
2026-05-01T23:13:24Z,0e6cb7b50199e38d13936ed2e701c9c4a9b1ef4e,slurm:58091,art_60f03d7f0941212f1a0d,poisson_replay_2h-36s-1568f6a314dab995,polygon,icdcs_2026,current_row_fee_dynamics,core_fee_dynamics,transformer_lstm,current_row_nominal,icdcs_2026,evaluation,poisson_replay_2h,36,baseline,,43181,17867,0.004236142470708463,0.013193496179423942,0.017826688501665917,2.9279596822357177,0.18519,0.05337433941066675,2.9229972804260256,0.009924802282557358,0.8023335394763946,1.3319547940453886,0.22975317624671182,
2026-05-01T22:48:42Z,0e6cb7b50199e38d13936ed2e701c9c4a9b1ef4e,slurm:58095,art_1edfe3ee49718b2a9c7b,poisson_replay_2h-36s-f60eb7439fd2cb6e,polygon,icdcs_2026,current_row_fee_dynamics,core_fee_dynamics_unsafe,transformer,current_row_nominal,icdcs_2026,evaluation,poisson_replay_2h,36,baseline,,43181,17867,0.005962296363896971,0.011480249868136953,0.017826688501665917,2.792171721954346,0.21098,0.10146855588601052,2.7911194817352296,0.0021044830098655076,0.4246515733528137,0.28110241189956664,0.22018245928247607,
2026-05-01T22:04:22Z,0e6cb7b50199e38d13936ed2e701c9c4a9b1ef4e,slurm:58089,art_a52d0e067e2c3b72c707,poisson_replay_2h-36s-703cf5558d542c92,polygon,icdcs_2026,current_row_fee_dynamics,core_fee_dynamics,transformer,current_row_nominal,icdcs_2026,evaluation,poisson_replay_2h,36,baseline,,43181,17867,0.004665197347041846,0.01276971669164492,0.017826688501665917,2.8751085382843016,0.16675,0.08505218045223994,2.874028168258667,0.0021607425690907986,0.4368322507095337,0.28861717435121537,0.17115352325516314,
